Mean Probability,Standard Deviation
0.32504112,0.45967755
0.3239333,0.45811087
0.33174047,0.46915188
0.62305903,0.44336817
0.6584186,0.46558973
0.64844674,0.45881924
0.33149225,0.46880084
0.39359978,0.4327435
0.61750674,0.43701696
0.32710072,0.4625903
0.58921784,0.41812187
0.9477139,0.014271243
0.6962676,0.41094822
0.5141217,0.3960263
0.44672212,0.36368236
0.6592888,0.4662227
0.65379184,0.46239623
0.67087084,0.46123877
0.6576236,0.46509838
0.6450955,0.45629966
0.93253374,0.032014214
0.9682424,0.034966636
0.6608158,0.46726742
0.6579288,0.4652419
0.60924333,0.43110818
0.9494334,0.048967384
0.6590083,0.46601823
0.60132223,0.43184936
0.6378314,0.4510155
0.32983163,0.46645233
0.66202456,0.4681299
0.64185566,0.45387337
0.59814143,0.42717427
0.9906625,0.0040581245
0.65007895,0.45978415
0.3315757,0.46891883
0.6280624,0.44523618
0.3010637,0.42576832
0.6581225,0.46544972
0.6618529,0.46801376
0.33214644,0.46972597
0.660094,0.44887242
0.47791925,0.36653373
0.6322841,0.44755203
0.66352886,0.46918583
0.3284602,0.44570145
0.6106313,0.43414935
0.549917,0.41279742
0.6253944,0.44401088
0.30309847,0.42864594
0.33963653,0.4509993
0.599869,0.4259611
0.30925035,0.43734604
0.48999357,0.38023412
0.3311933,0.46837804
0.4651705,0.41015694
0.6634811,0.46915832
0.3497062,0.45733073
0.48746693,0.38691252
0.9730361,0.0152770085
0.9803862,0.01061386
0.6599419,0.4666826
0.6046558,0.42922935
0.98959064,0.005943907
0.65156144,0.46072382
0.2999962,0.42425868
0.66221565,0.46825784
0.66245687,0.46843043
0.98566824,0.013517797
0.65706867,0.46464708
0.65489084,0.4631836
0.4080238,0.42617995
0.64316314,0.45551184
0.629268,0.44653267
0.6532764,0.46218908
0.66232705,0.4683365
0.4968696,0.4064542
0.6585527,0.4656682
0.6248853,0.44200295
0.55392677,0.40984333
0.98713255,0.010432964
0.32058978,0.40948558
0.6470638,0.45760685
0.6553892,0.46350515
0.30682835,0.4339208
0.6527684,0.46175465
0.6348017,0.44909108
0.6363613,0.44924656
0.32154006,0.4547263
0.6417075,0.4538677
0.6561565,0.4640612
0.6556445,0.46361595
0.52400714,0.4050992
0.6579724,0.46528536
0.9843195,0.013862682
0.6565381,0.46432236
0.74933386,0.31936055
0.3310779,0.4682149
0.6625497,0.46849346
0.3477423,0.3529364
0.6562641,0.46421874
0.3224375,0.45599547
0.6366041,0.45052046
0.6036295,0.43030602
0.33206126,0.46960557
0.65266514,0.4617584
0.3313869,0.46865186
0.32342598,0.45739347
0.5141458,0.40324044
0.54726315,0.41163623
0.6407276,0.4535722
0.45948765,0.37500295
0.65009373,0.45977047
0.6610935,0.45425546
0.58896065,0.4242327
0.7119736,0.3821731
0.97959596,0.0101100225
0.32314757,0.45699963
0.6685977,0.44799048
0.29466504,0.4167193
0.6503762,0.4599154
0.9580701,0.03293353
0.31715646,0.44852692
0.6607492,0.46723992
0.65255857,0.461447
0.09752635,0.13792309
0.66344553,0.4691269
0.98036224,0.015650118
0.35555515,0.4502555
0.56711453,0.41415548
0.6597226,0.46117145
0.4538029,0.40374744
0.65032685,0.4602524
0.6572016,0.45946506
0.6475702,0.4579065
0.65010047,0.46002793
0.6208599,0.44049674
0.6554139,0.4634531
0.501211,0.4075149
0.930841,0.0410333
0.6104216,0.4350913
0.9814742,0.016829714
0.78398734,0.2589108
0.65018004,0.45980874
0.493237,0.4065238
0.6639815,0.4244155
0.3197764,0.45223206
0.43930426,0.34379423
0.9683654,0.025008593
0.75401425,0.2918708
0.6514587,0.46088406
0.6529946,0.4617451
0.35403022,0.44903776
0.6425367,0.45478424
0.2534288,0.30583858
0.64833874,0.4584602
0.65121704,0.460609
0.3250967,0.4597562
0.6641736,0.4696417
0.6566687,0.46448734
0.14942388,0.2113173
0.66277856,0.46866155
0.35454866,0.45370373
0.64644146,0.4577191
0.99253994,0.006083664
0.6454969,0.45664787
0.32546785,0.44153398
0.006653214,0.009409065
0.65043324,0.45999768
0.6390087,0.45188445
0.32870892,0.46486458
0.971535,0.013657038
0.92409897,0.096352324
0.5939804,0.42757875
0.64749324,0.4363465
0.6201213,0.4413444
0.6530028,0.46182966
0.65191966,0.4609922
0.66355354,0.46920973
0.4962939,0.4018219
0.25682247,0.3234785
0.663506,0.46917248
0.6983628,0.41628703
0.79556507,0.22496045
0.6533465,0.46215838
0.66039526,0.4346831
0.345695,0.4298437
0.6585383,0.46566173
0.65121394,0.46058682
0.94166523,0.058358368
0.65568805,0.46378997
0.06229934,0.088104576
0.35747626,0.44865227
0.42115882,0.42201152
0.5844219,0.41910905
0.63089067,0.44806144
0.6484465,0.45880812
0.015439722,0.021835063
0.96302146,0.03943951
0.65928775,0.46624133
0.6247424,0.44387767
0.5789342,0.41573897
0.33114353,0.46830764
0.98504895,0.007203131
0.974032,0.009018766
0.3336948,0.46533364
0.97837925,0.006486402
0.65015364,0.45973673
0.33112678,0.46828395
0.72456384,0.33698457
0.33148375,0.46878877
0.66208905,0.4681686
0.65752304,0.46375018
0.90318733,0.07825982
0.6237235,0.44178727
0.33025336,0.4670488
0.6624548,0.4684441
0.30793875,0.43549114
0.42673156,0.41468105
0.96128106,0.013042957
0.65723574,0.4647381
0.34460962,0.45739236
0.65078944,0.4602402
0.6390722,0.4523103
0.97784734,0.0133435475
0.64417714,0.4558256
0.6619943,0.46811226
0.3317986,0.4692341
0.70196396,0.4111213
0.65542537,0.4635735
0.9868246,0.009936818
0.6537104,0.46236807
0.3193973,0.45169604
0.33634123,0.43992075
0.64362746,0.45534712
0.8987179,0.10783833
0.6522064,0.46124047
0.6914087,0.41984954
0.33130798,0.46854028
0.66164374,0.46785277
0.65031904,0.46002093
0.34955344,0.4140772
0.5208621,0.40673506
0.4908587,0.40794438
0.6066654,0.43458354
0.65932614,0.466288
0.66215014,0.46821976
0.9815275,0.0034234612
0.6439784,0.45560434
0.5941398,0.42109227
0.13557826,0.1395694
0.34706083,0.4601959
0.3696742,0.42464286
0.64366037,0.43706653
0.3221133,0.45553696
0.6651996,0.47036713
0.63493586,0.4491602
0.33094493,0.46802682
0.6274467,0.44395113
0.6390955,0.45251283
0.65421766,0.454527
0.6454735,0.45686525
0.6403677,0.45305142
0.66139436,0.46767652
0.65708643,0.46465477
0.64057463,0.4536661
0.6591551,0.46612832
0.6172806,0.43831578
0.44572946,0.4068541
0.33119068,0.4683743
0.64221233,0.4541347
0.9778388,0.0120260585
0.32847866,0.46392146
0.34983146,0.4478159
0.3649641,0.391908
0.6621993,0.4682484
0.6643351,0.4697563
0.40470186,0.4230237
0.6593206,0.46623394
0.9788003,0.011792411
0.6546882,0.46299896
0.32951456,0.46600398
0.38414454,0.38905558
0.6644576,0.4492126
0.6140639,0.43606132
0.65485406,0.46323827
0.6573837,0.46490344
0.6302665,0.44727328
0.6322417,0.448427
0.97184867,0.013608714
0.34124303,0.46401682
0.99005723,0.003049664
0.61176413,0.43630728
0.33836952,0.46623382
0.6562589,0.46413022
0.63308096,0.4490146
0.51912206,0.40351105
0.983105,0.01170676
0.3320376,0.46957204
0.6866147,0.42862517
0.6146395,0.43506652
0.33187947,0.46934846
0.32274374,0.45642853
0.32004526,0.45261234
0.6231666,0.44065318
0.6466804,0.45786637
0.66331613,0.46904287
0.6622521,0.46828312
0.64791256,0.45815337
0.32817814,0.46411395
0.32308522,0.45691147
0.6635434,0.4691965
0.3981527,0.4012476
0.65315026,0.46184894
0.6505634,0.46007073
0.6306924,0.44747138
0.65683746,0.46445486
0.6286348,0.44555324
0.62103003,0.44222802
0.9477832,0.029277695
0.6585757,0.46568394
0.33122385,0.46842125
0.35576496,0.45187277
0.4014624,0.42705387
0.3684025,0.4405868
0.46871486,0.41013092
0.662203,0.46825117
0.3456763,0.44017145
0.29298064,0.41433716
0.94719666,0.06298869
0.6580348,0.46530163
0.6055705,0.43167916
0.9832168,0.009661908
0.66315275,0.4689259
0.55040646,0.41058233
0.5962775,0.4268699
0.9511582,0.064255565
0.3357261,0.44284168
0.623081,0.44187638
0.34137776,0.46131185
0.63411236,0.44886076
0.51500523,0.38685903
0.6137429,0.4386302
0.5790965,0.41996595
0.9845085,0.014115301
0.98360735,0.020495972
0.4142159,0.37434193
0.65243405,0.46141988
0.89262694,0.12889124
0.3057377,0.43237838
0.66215223,0.4682147
0.47427717,0.40871742
0.57738644,0.41235754
0.6449824,0.4566197
0.66330004,0.46902406
0.65524596,0.46336412
0.75897264,0.32560074
0.33458355,0.4322834
0.31801054,0.42776588
0.61746186,0.43736014
0.6567083,0.46436292
0.65631413,0.4642086
0.33715817,0.46363816
0.6614835,0.46776956
0.65385175,0.46238056
0.9649125,0.003284578
0.360044,0.43598628
0.3325049,0.46597362
0.9618252,0.036573414
0.6506521,0.46015328
0.7314134,0.33287042
0.19828688,0.28041998
0.62275285,0.44076854
0.7224297,0.3774077
0.31727716,0.44869772
0.33264259,0.47042766
0.32559472,0.46046048
0.33207095,0.4696192
0.59965885,0.43052903
0.9758632,0.017624078
0.6488219,0.4588447
0.3317816,0.46921006
0.6610656,0.46744958
0.6562128,0.46401325
0.6602053,0.42471346
0.3298436,0.4664693
0.65679765,0.46443203
0.6330578,0.44814312
0.6698145,0.44973162
0.65756536,0.46499342
0.6494802,0.45929337
0.0004275094,0.0006045896
0.33116278,0.46833485
0.66359544,0.46923384
0.65371186,0.46246964
0.73291296,0.32546324
0.29709974,0.42016253
0.59118915,0.42681003
0.92210674,0.07422665
0.6497335,0.34992057
0.65501267,0.463165
0.66083354,0.4672862
0.65988296,0.466608
0.46298113,0.38847983
0.32261762,0.45281538
0.43409988,0.408874
0.6439107,0.455986
0.8308504,0.22834224
0.3184379,0.45033923
0.66086525,0.4673048
0.96886206,0.007207285
0.3119188,0.44111976
0.33596662,0.46797058
0.49198604,0.3500118
0.6605045,0.46705583
0.66191655,0.4680533
0.65892553,0.46594906
0.37643182,0.43969655
0.6330075,0.4477907
0.65847534,0.4656527
0.97877306,0.026241425
0.9784226,0.011099506
0.64457965,0.44251254
0.07826839,0.067075685
0.662487,0.46846563
0.66439366,0.4697973
0.65365654,0.46220812
0.6597197,0.46650392
0.3302937,0.46710584
0.3720437,0.44475842
0.6630245,0.46882915
0.49298477,0.38200453
0.6536135,0.462262
0.6501127,0.4597166
0.77866864,0.29828343
0.7217905,0.3235131
0.6406107,0.45341298
0.64399195,0.45595065
0.31895652,0.43758065
0.61358714,0.4379695
0.61903673,0.43778569
0.76460737,0.23671593
0.33194658,0.46944332
0.37204662,0.2900609
0.33192468,0.4654357
0.98291343,0.0074140867
0.34961197,0.45389146
0.6520534,0.4612786
0.3793833,0.38316536
0.6528754,0.46186775
0.6502448,0.46016628
0.96090966,0.04071542
0.3547152,0.42289665
0.65040535,0.4599361
0.32867363,0.4648147
0.33065793,0.46762088
0.6251466,0.44208696
0.6577428,0.46517444
0.33881888,0.45193264
0.8970289,0.0831081
0.99379855,0.0019861828
0.34849522,0.45593297
0.43882832,0.34104252
0.6386569,0.45256165
0.6031187,0.428764
0.6551588,0.46326727
0.66228956,0.46832427
0.61110693,0.4358273
0.6606727,0.46716672
0.6348631,0.44891614
0.64218444,0.4544021
0.6586891,0.4657705
0.65690875,0.4645282
0.6624058,0.46839184
0.41046724,0.4212525
0.6569424,0.46464518
0.16487698,0.23317125
0.8362162,0.053548243
0.6460923,0.4568714
0.9677999,0.025304196
0.33257887,0.4703375
0.31871316,0.45072842
0.625861,0.44448495
0.33026978,0.46707195
0.56209666,0.41650763
0.32627982,0.46142936
0.66092473,0.46734545
0.33515346,0.46099496
0.576374,0.41841057
0.33077833,0.46779123
0.98273736,0.017179709
0.00823811,0.011650448
0.47727248,0.4072631
0.6555016,0.46361625
0.64840585,0.45876014
0.65795237,0.46533468
0.8172439,0.19860972
0.6621766,0.46134472
0.66081876,0.46727872
0.66361684,0.46924794
0.9356463,0.08208783
0.52416426,0.38289872
0.6304844,0.4467839
0.65852934,0.46568957
0.14731613,0.20833647
0.32938275,0.46581757
0.66104484,0.46743873
0.6446112,0.45627743
0.63631636,0.44994986
0.6378639,0.45150608
0.662939,0.4687755
0.66198134,0.4681171
0.2791004,0.30370477
0.6392017,0.45201355
0.663384,0.46908996
0.66233665,0.46834546
0.34191284,0.4547721
0.33830965,0.4654024
0.64505804,0.4561882
0.24070548,0.34040895
0.6543959,0.46274316
0.95772225,0.051086053
0.8316497,0.19711456
0.6490042,0.45908737
0.66126573,0.467597
0.94896096,0.029605083
0.9323321,0.049306888
0.61223096,0.43762013
0.3321716,0.4697616
0.076948866,0.095072456
0.9810717,0.010392158
0.66088337,0.46731943
0.32855266,0.46464363
0.311932,0.4156917
0.99178594,0.0048230747
0.6751811,0.44849184
0.657561,0.46499637
0.63642174,0.45033073
0.63096374,0.44621813
0.6238672,0.44272813
0.4580945,0.41062677
0.66478586,0.47007462
0.6491867,0.459262
0.65034676,0.46007812
0.625979,0.44280466
0.9707294,0.019055385
0.66263527,0.4685649
0.38011384,0.43510488
0.65682364,0.46456057
0.95969135,0.050145745
0.44041896,0.4014525
0.68064094,0.43722984
0.95619226,0.00729187
0.5213607,0.39964002
0.63904864,0.45285174
0.4148077,0.3853328
0.66269493,0.46859607
0.6584385,0.46558693
0.65732497,0.46479976
0.33855355,0.46704376
0.6390652,0.45279434
0.66157025,0.46780345
0.6323825,0.44729373
0.6595791,0.46641648
0.653574,0.46234924
0.6386523,0.45247117
0.33158827,0.46893662
0.6437361,0.455646
0.63652986,0.45012674
0.3323821,0.47005928
0.991136,0.0021812674
0.65869015,0.46580175
0.63544184,0.45042312
0.6433483,0.45516595
0.63155514,0.4477422
0.6594611,0.46631595
0.30341232,0.42131636
0.33149397,0.4688033
0.4470972,0.41393113
0.6416978,0.45456716
0.6745917,0.41113397
0.64712685,0.4577778
0.6557999,0.463823
0.658928,0.46599656
0.6208412,0.43917105
0.66264707,0.4685638
0.6494009,0.45944697
0.32568964,0.42184576
0.6630953,0.46888015
0.6407416,0.4536974
0.5761195,0.42183006
0.7338789,0.30591688
0.34650764,0.4595851
0.6640783,0.4510889
0.651794,0.46104935
0.6563036,0.46408263
0.6609567,0.46737602
0.59693295,0.42566055
0.65527946,0.46350577
0.65759027,0.46506923
